candidato,texto,autor_username,timestamp,post_url,post_caption,likes_comentario,texto_limpo,tokens,categoria_odio,score,auditoria_humana,modelo_versao
vereadoriraniguedes,👏👏👏,jkcenariopoliticorn,2026-03-30 13:21:44+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,:mãos_aplaudindo::mãos_aplaudindo::mãos_aplaudindo:,['mãos_aplaudindo::mãos_aplaudindo::mãos_aplaudindo'],ameaca_fisica,0.2235841006040573,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Tudo bem,ana.damiana.3705,2026-03-28 01:40:35+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,tudo bem,"['tudo', 'bem']",racismo,0.1902601420879364,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Boa noite,ana.damiana.3705,2026-03-28 01:40:27+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,boa noite,"['bom', 'noite']",insulto_direto,0.20229163765907288,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Lost in this moment 😵‍💫 bio continues,gingerfrederick381,2025-09-26 21:44:04+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,lost in this moment :rosto_com_olhos_em_espiral: bio continues,"['lost', 'this', 'moment', 'bio', 'continues']",insulto_direto,0.1921996772289276,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Estamos simmm 🔥🙌,ana_bezerraoficial,2025-05-06 20:51:07+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,estamos simmm :fogo::mãos_para_cima:,"['simmm', 'fogo::mãos_para_cima']",odio_politico,0.22280605137348175,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,💯🤝Sempre !!!,anarioslf,2025-05-06 20:49:33+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,:cem_pontos::aperto_de_mãos:sempre,"['cem_pontos::aperto_de_mão', 'sempre']",ameaca_fisica,0.198136568069458,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Falei no PV😉,bem_vindos_a_saude_e_bem_estar,2025-05-06 01:07:52+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,falei no pv:rosto_com_olho_piscando:,['falar'],ameaca_fisica,0.22807516157627106,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Vocês deveria melhorar a saúde pública pois minha irmã está com 39 semanas de gravidez sentido dores em casa e a  MATERNIDADE DIVINO AMOR SE RECUSANDO A FAZER O PARTO DELA.,brunawenia_,2025-05-04 12:35:02+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,vocês deveria melhorar a saúde pública pois minha irmã está com 39 semanas de gravidez sentido dores em casa e a maternidade divino amor se recusando a fazer o parto dela,"['dever', 'melhorar', 'saúde', 'público', 'pois', 'irmã', 'semana', 'gravidez', 'sentido', 'dor', 'casa', 'maternidade', 'divino', 'amor', 'recusar', 'fazer', 'parto']",racismo,0.19297267496585846,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,E aí? Quando será a Missa em ação de graças? 😍😍😍,telmahrodrigues,2024-10-19 18:02:44+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,e aí quando será a missa em ação de graças :rosto_sorridente_com_olhos_de_coração::rosto_sorridente_com_olhos_de_coração::rosto_sorridente_com_olhos_de_coração:,"['missa', 'ação', 'graças', 'rosto_sorridente_com_olhos_de_coração::rosto_sorridente_com_olhos_de_coração::rosto_sorridente_com_olhos_de_coração']",ameaca_fisica,0.2186518907546997,True,BERTimbau_Forense_v1.2
vereadoriraniguedes,Fala comigo no privado!!,_euujessiica,2024-08-24 17:44:55+00:00,https://www.instagram.com/p/C-ugv24OyXq/,,0,fala comigo no privado,"['falar', 'comigo', 'privado']",misoginia_lgbtfobia,0.19737012684345245,True,BERTimbau_Forense_v1.2
